monthly_income,employment_code,rental_history_months,has_reference,monthly_rent,age,defaulted
55000,1,36,1,14000,30,0
18000,3,0,0,9000,22,1
90000,2,60,1,30000,42,0
12000,4,3,0,10000,26,1
40000,1,12,1,12000,33,0
25000,1,6,1,8000,28,0
8000,4,0,0,7000,20,1
70000,1,48,1,20000,38,0
15000,3,0,0,8500,21,1
35000,2,24,1,11000,31,0
60000,1,30,1,18000,36,0
22000,3,12,0,10000,24,0
9000,4,0,0,8000,19,1
80000,2,60,1,25000,45,0
16000,3,6,0,9000,23,1
45000,1,24,1,15000,32,0
11000,4,2,0,9500,25,1
75000,1,48,1,22000,40,0
20000,3,0,0,10000,22,1
50000,2,36,1,16000,35,0
33000,1,18,1,10000,29,0
7500,4,0,0,7000,21,1
65000,1,42,1,19000,37,0
14000,3,3,0,8000,23,1
28000,1,12,0,9000,27,0
88000,2,55,1,28000,44,0
13000,4,1,0,9000,22,1
42000,1,24,1,13000,31,0
17000,3,6,1,9000,24,0
57000,1,36,1,17000,34,0
10000,4,0,0,8500,20,1
72000,2,48,1,21000,39,0
23000,3,9,0,10000,25,1
38000,1,20,1,12000,30,0
6000,4,0,0,6000,19,1
67000,1,44,1,20000,38,0
19000,3,0,0,9500,22,1
48000,2,28,1,15000,33,0
32000,1,15,1,10000,28,0
85000,1,52,1,26000,43,0
15500,3,4,0,8500,23,1
44000,1,22,1,14000,31,0
12500,4,2,0,9500,24,1
78000,2,50,1,24000,41,0
21000,3,8,0,10000,26,0
53000,1,34,1,16000,35,0
9500,4,0,0,7500,20,1
36000,1,18,1,11000,29,0
62000,2,40,1,18500,36,0
16500,3,5,0,9000,23,1
27000,1,14,1,9000,27,0
92000,1,58,1,29000,46,0
14500,4,2,0,9000,22,1
41000,1,22,1,13000,30,0
18500,3,7,1,9500,25,0
59000,1,38,1,17500,35,0
10500,4,0,0,8000,21,1
74000,2,46,1,22500,40,0
24000,3,10,0,10500,26,1
39000,1,20,1,12000,30,0
5000,4,0,0,5500,18,1
68000,1,44,1,20500,38,0
20500,3,0,0,9500,22,1
49000,2,30,1,15500,33,0
31000,1,16,1,10500,28,0
83000,1,54,1,25500,43,0
16000,3,4,0,8500,23,1
43000,1,23,1,14000,31,0
13000,4,1,0,9000,23,1
77000,2,49,1,23500,41,0
22000,3,8,0,10000,26,1
54000,1,35,1,16500,35,0
9000,4,0,0,7000,20,1
37000,1,19,1,11500,29,0
63000,2,41,1,19000,37,0
17000,3,6,0,9000,24,1
26000,1,13,1,9000,27,0
95000,1,60,1,30000,47,0
15000,4,2,0,9000,22,1
40000,1,21,1,12500,30,0
19000,3,7,1,9500,25,0
58000,1,37,1,17000,35,0
11000,4,0,0,8500,21,1
73000,2,47,1,22000,40,0
23500,3,9,0,10500,26,1
38500,1,21,1,12000,30,0
4500,4,0,0,5000,18,1
66000,1,43,1,20000,38,0
21000,3,0,0,10000,22,1
47000,2,27,1,15000,33,0
30000,1,15,1,10000,28,0
82000,1,53,1,25000,43,0
15500,3,4,0,8500,23,1
42500,1,22,1,13500,31,0
12000,4,1,0,9000,22,1
76000,2,48,1,23000,41,0
22500,3,8,0,10000,26,1
52000,1,33,1,16000,35,0
8500,4,0,0,7000,20,1
35500,1,18,1,11000,29,0
61000,2,39,1,18500,36,0
16500,3,5,0,9000,23,1
25500,1,12,1,8500,27,0
89000,1,56,1,27000,44,0
14000,4,2,0,8500,22,1
41500,1,22,1,13000,31,0
18000,3,7,1,9000,25,0
56000,1,36,1,17000,34,0
10000,4,0,0,8000,21,1
71000,2,46,1,21500,39,0
23000,3,9,0,10000,26,1
37500,1,20,1,12000,30,0
5500,4,0,0,5500,18,1
64000,1,42,1,19500,37,0
20000,3,0,0,9000,22,1
46000,2,26,1,14500,33,0
29000,1,14,1,9500,28,0
81000,1,52,1,25000,42,0
15000,3,4,0,8500,23,1
43500,1,23,1,14000,32,0
13500,4,1,0,9500,23,1
79000,2,51,1,24000,41,0
21500,3,8,0,10000,26,1
51000,1,32,1,16000,35,0
8000,4,0,0,7000,20,1
34000,1,17,1,11000,29,0
60000,2,38,1,18000,36,0
17500,3,6,0,9000,24,1
24000,1,11,0,8500,27,0
